<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Chinese Game Dat (Simplified) - GBA</name>
		<description>Chinese Game Dat (Simplified) - GBA</description>
		<category>Nintendo - GameBoy Advance</category>
		<version>25287004</version>
		<date>{date}</date>
		<author>Awheel,money_114,xiong_online</author>
		<email>{email}</email>
		<homepage>http://dat.emugif.com</homepage>
		<url>http://dat.emugif.com/update/?dat=gba</url>
		<comment>{updateInfo}</comment>
		<clrmamepro forcemerging="split" />
		<imFolder>Chinese Games - GBA</imFolder>
		<imURL>http://dat.emugif.com/img/gba/</imURL>
		<screenshotsWidth>240</screenshotsWidth>
		<screenshotsHeight>160</screenshotsHeight>
	</header>
			<machine name="0001 - 零式赛车 (简) [PGCG]">
			<description>0001 - 零式赛车 (简) [PGCG]</description>
			<releaseNumber>1</releaseNumber>
			<title>0001 - 零式赛车 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0001 - 零式赛车 (简) [PGCG].gba" size="4209952" crc="27ECAB1A"/>
			<im1CRC>269D6AB2</im1CRC>
			<im2CRC>F6E0410D</im2CRC>
			<comment>F-Zero for Game Boy Advance (Japan) [CHS]</comment>
			<duplicateID>1</duplicateID>
		</machine>
		<machine name="0002 - 超级玛丽奥 (简) [熊组]">
			<description>0002 - 超级玛丽奥 (简) [熊组]</description>
			<releaseNumber>2</releaseNumber>
			<title>0002 - 超级玛丽奥 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0002 - 超级玛丽奥 (简) [熊组].gba" size="4194304" crc="BCDB7875"/>
			<im1CRC>CD3DFE29</im1CRC>
			<im2CRC>C0918C96</im2CRC>
			<comment>Super Mario Advance - Super Mario USA + Mario Brothers (Japan) [CHS]</comment>
			<duplicateID>2</duplicateID>
		</machine>
		<machine name="0003 - 咕噜咕噜滚滚棒 (简) [CGP]">
			<description>0003 - 咕噜咕噜滚滚棒 (简) [CGP]</description>
			<releaseNumber>3</releaseNumber>
			<title>0003 - 咕噜咕噜滚滚棒 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>0</location>
			<sourceRom>CGP</sourceRom>
